language,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27
mode1248,-,-,-,-,-,T,i,m,-,a,-,-,-,m,-,-,e,-,-,-,-,-,-,-,-,-,-
cypr1249,-,-,-,-,t,S,i,m,-,u,-,-,-,m,-,-,E,-,-,-,-,-,-,-,-,-,-
pont1253,-,-,-,-,-,T,i,-,-,-,-,-,-,m,-,-,3,-,-,-,-,-,-,-,-,-,-
capp1239,-,-,-,-,-,T,i,m,-,u,-,-,-,m,-,-,e,-,-,-,-,-,-,-,-,-,-
apul1236,-,-,-,-,t,S,u,m,-,u,-,-,-,m,-,-,e,-,-,-,-,-,-,-,-,-,-
anci1242,k,-,a,-,t,h,e,-,-,u,-,-,-,d,-,-,o,-,-,-,-,-,-,-,-,-,-
koin1234,k,-,a,-,t,h,e,-,-,b,-,-,-,d,-,-,o,-,-,-,-,-,-,-,-,-,-
tokh1243,k,l,3,n,t,s,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-
tokh1242,k,l,i,-,-,s,-,-,-,-,-,-,-,n,-,-,a,-,-,S,-,-,-,-,-,-,-
sout2614,-,-,-,-,-,d,-,r,-,o,-,m,-,m,-,-,i,-,-,r,-,-,-,-,-,E,-
barb1262,-,-,-,-,-,d,-,r,-,o,-,m,-,m,-,-,i,-,-,r,-,-,-,-,-,E,-
lati1261,-,-,-,-,-,d,-,-,-,o,-,r,-,m,-,-,i,-,-,r,-,-,-,-,-,e,-
port1283,-,-,-,-,-,d,-,-,-,u,-,r,-,m,-,-,i,-,-,r,-,-,-,-,-,-,-
stan1288,-,-,-,-,-,d,-,-,-,o,-,r,-,m,-,-,i,-,-,r,-,-,-,-,-,-,-
stan1289,-,-,-,-,-,d,-,-,-,u,-,r,-,m,-,-,i,-,-,-,-,-,-,-,-,-,-
oldc1251,-,-,-,-,-,d,-,-,-,u,-,r,-,m,-,-,i,-,-,-,-,-,-,-,-,-,-
ital1282,-,-,-,-,-,d,-,-,-,o,-,r,-,m,-,-,i,-,-,r,-,-,-,-,-,e,-
neap1235,-,-,-,-,-,r,-,-,-,u,-,r,-,m,-,-,i,-,-,-,-,-,-,-,-,-,-
friu1240,-,-,-,-,-,d,-,-,-,u,-,r,-,m,-,-,i,-,-,-,-,-,-,-,-,-,-
roma1327,-,-,a,-,-,d,-,-,-,o,-,r,-,m,-,-,i,-,-,-,-,-,-,-,-,-,-
stan1290,-,-,-,-,-,d,-,-,-,o,-,X,-,m,-,-,i,-,-,X,-,-,-,-,-,-,-
wall1255,-,-,-,-,-,d,-,-,-,u,E,X,-,m,-,-,i,-,-,-,-,-,-,-,-,-,-
fran1269,-,-,-,-,-,d,-,-,-,-,-,r,e,m,-,-,i,-,-,-,-,-,-,-,-,-,-
oldh1241,-,-,-,-,-,s,-,l,-,a,-,-,-,f,-,-,a,-,-,n,-,-,-,-,-,-,-
midd1343,-,-,-,-,-,s,-,l,-,a,-,-,-,f,-,-,3,-,-,n,-,-,-,-,-,-,-
midd1321,-,-,-,-,-,s,-,l,-,a,-,-,-,p,-,-,3,-,-,n,-,-,-,-,-,-,-
olds1250,-,-,-,-,-,s,-,l,-,a,-,-,-,p,-,-,a,-,-,n,-,-,-,-,-,-,-
olde1238,-,-,-,-,-,s,-,l,-,E,-,-,-,p,-,-,o,-,-,n,-,-,-,-,-,-,-
dutc1256,-,-,-,-,-,s,-,l,-,a,-,-,-,p,-,-,3,-,-,n,-,-,-,-,-,-,-
oldf1241,-,-,-,-,-,s,-,l,-,E,-,-,-,p,-,-,a,-,-,-,-,-,-,-,-,-,-
west2354,-,-,-,-,-,s,-,l,i,3,-,-,-,p,-,-,3,-,-,-,-,-,-,-,-,-,-
stan1295,-,-,-,-,-,S,-,l,-,a,-,-,-,f,-,-,-,-,-,n,-,-,-,-,-,-,-
luxe1241,-,-,-,-,-,S,-,l,-,o,-,-,-,f,-,-,3,-,-,n,-,-,-,-,-,-,-
swis1247,-,-,-,-,-,S,-,l,-,a,-,-,-,f,-,-,3,-,-,-,-,-,-,-,-,-,-
goth1244,-,-,-,-,-,s,-,l,-,e,-,-,-,p,-,-,a,-,-,n,-,-,-,-,-,-,-
swed1254,-,-,-,-,-,s,-,-,-,o,-,-,-,v,-,-,a,-,-,-,-,-,-,-,-,-,-
swed1254,-,-,-,-,-,s,-,-,-,o,-,-,-,v,-,-,a,-,-,-,-,-,-,-,-,-,-
oldn1244,-,-,-,-,-,s,-,-,-,o,-,-,-,v,-,-,a,-,-,-,-,-,-,-,-,-,-
icel1247,-,-,-,-,-,s,-,-,-,o,-,-,-,v,-,-,a,-,-,-,-,-,-,-,-,-,-
faro1244,-,-,-,-,-,s,-,-,-,o,-,-,-,v,-,-,a,-,-,-,-,-,-,-,-,-,-
