language,x1,x2,x3,x4,x5,x6
zhou1234,-,u,b,o,v,o
zhou1234,-,u,b,o,v,-
bulg1262,x,u,b,3,u,-
bulg1262,x,u,b,u,u,-
bulg1262,-,u,b,o,v,u
bulg1262,-,u,b,o,v,o
bulg1262,-,u,b,o,v,o
bulg1262,-,u,b,3,v,u
bulg1262,-,u,b,o,v,o
bulg1262,-,u,b,u,u,-
bulg1262,-,u,b,3,v,u
bulg1262,-,u,b,o,v,o
bulg1262,-,u,b,o,v,o
bulg1262,x,u,b,3,u,-
bulg1262,x,u,b,3,v,u
bulg1262,-,u,b,3,v,u
bulg1262,-,u,b,3,v,u
bulg1262,x,u,b,3,v,u
bulg1262,-,u,b,3,v,u
bulg1262,-,u,b,o,v,e
bulg1262,-,u,b,o,v,o
bulg1262,-,u,b,u,u,-
bulg1262,-,u,b,o,v,u
bulg1262,-,u,b,3,v,u
bulg1262,-,u,b,o,v,o
bulg1262,-,u,b,o,v,o
bulg1262,-,u,b,o,v,o
bulg1262,-,u,b,o,v,o
bulg1262,-,u,b,o,v,o
bulg1262,-,u,b,u,-,-
bulg1262,-,u,b,o,v,o
bulg1262,x,u,b,3,u,-
bulg1262,x,u,b,3,v,u
bulg1262,x,u,b,o,u,-
bulg1262,-,u,b,3,v,u
bulg1262,-,u,b,3,v,u
bulg1262,x,u,b,3,v,u
bulg1262,-,u,b,o,v,e
bulg1262,-,u,b,o,u,-
bulg1262,-,u,b,u,-,-
bulg1262,-,u,b,3,v,u
bulg1262,-,u,b,u,v,-
bulg1262,-,o,v,u,-,-
bulg1262,h,u,b,3,v,u
bulg1262,-,u,b,u,-,-
bulg1262,x,u,b,u,u,-
bulg1262,-,u,b,o,v,o
bulg1262,-,u,b,3,v,u
bulg1262,-,u,b,u,u,-
bulg1262,-,u,b,3,u,-
bulg1262,-,u,b,u,-,-
bulg1262,x,u,b,3,u,-
bulg1262,-,u,b,3,u,-
bulg1262,h,u,b,3,u,-
bulg1262,-,u,b,o,v,o
bulg1262,-,u,b,3,v,u
bulg1262,h,u,b,3,v,u
bulg1262,-,u,b,o,v,e
bulg1262,-,u,b,o,v,o
bulg1262,-,u,b,3,v,u
