language,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15
zhou1234,t,o,-,-,g,-,-,-,o,y,-,-,-,-,-
bulg1262,t,u,-,-,T,-,-,-,i,s,-,-,-,-,-
bulg1262,t,u,-,-,g,-,-,-,o,v,-,-,-,o,-
bulg1262,t,o,T,i,v,-,-,-,o,-,-,-,-,-,-
bulg1262,t,e,-,-,g,-,-,-,o,v,-,-,-,o,-
bulg1262,t,o,T,i,v,-,-,-,o,-,-,-,-,-,-
bulg1262,t,u,-,-,g,-,-,-,o,v,-,-,-,3,-
bulg1262,t,e,-,-,g,-,-,-,o,e,-,-,-,-,-
bulg1262,t,u,-,-,g,-,-,-,o,s,-,-,-,-,-
bulg1262,t,o,-,-,g,-,i,v,o,-,-,-,-,-,-
bulg1262,t,o,T,i,v,-,-,-,o,-,-,-,-,-,-
bulg1262,t,u,-,-,g,-,-,-,o,v,-,-,-,e,-
bulg1262,t,u,-,-,g,-,-,-,o,v,-,-,-,3,-
bulg1262,t,u,-,-,g,-,-,-,o,f,-,-,-,-,-
bulg1262,t,u,-,-,g,-,-,-,o,-,-,-,-,-,-
bulg1262,t,u,-,-,g,-,-,-,o,s,-,-,-,-,-
bulg1262,t,u,-,-,T,-,-,-,i,s,-,-,-,-,-
bulg1262,t,o,T,i,v,-,-,-,o,-,-,-,-,-,-
bulg1262,t,u,T,i,v,-,-,-,3,-,-,-,-,-,-
bulg1262,t,u,-,-,g,-,-,-,o,v,-,-,-,3,-
bulg1262,t,u,-,-,g,-,-,-,o,v,-,-,-,o,-
bulg1262,t,u,T,i,v,-,-,-,3,-,-,-,-,-,-
bulg1262,t,o,T,i,v,-,-,-,o,-,-,-,-,-,-
bulg1262,t,o,-,-,g,-,e,v,o,-,-,-,-,-,-
bulg1262,t,o,-,-,g,-,i,v,o,-,-,-,-,-,-
bulg1262,t,o,-,-,g,-,-,-,o,y,-,-,-,-,-
bulg1262,t,o,-,-,T,-,-,-,i,s,-,-,-,-,-
bulg1262,t,o,T,i,v,-,-,-,o,-,-,-,-,-,-
bulg1262,t,o,-,-,g,-,o,-,o,-,-,-,-,-,-
bulg1262,t,u,-,-,T,-,-,-,i,s,-,-,-,-,-
bulg1262,t,e,-,-,g,-,-,-,o,y,-,-,-,-,-
bulg1262,t,u,-,-,g,-,-,-,o,s,-,-,-,-,-
bulg1262,t,u,-,-,T,-,-,-,i,s,-,-,-,-,-
bulg1262,t,u,-,-,g,-,-,-,o,v,-,-,-,o,-
bulg1262,t,u,-,-,g,-,-,-,o,v,-,-,-,3,-
bulg1262,t,u,-,-,g,-,i,-,3,-,-,-,-,-,-
bulg1262,t,u,-,-,T,-,-,-,o,v,-,-,-,3,-
bulg1262,t,u,T,i,v,-,-,-,3,-,-,-,-,-,-
bulg1262,t,u,-,-,g,-,-,-,o,v,-,-,-,3,-
bulg1262,t,u,-,-,g,-,-,-,o,f,-,-,-,-,-
bulg1262,t,i,T,i,v,-,-,-,o,-,-,-,-,-,-
