language,x1,x2,x3,x4,x5,x6
zhou1234,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,v,o,r,y,e
bulg1262,g,-,o,r,-,o
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,o
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,u,r,y,o
bulg1262,g,-,u,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,y,3
bulg1262,g,v,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,o
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,-
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,-
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,o
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,y,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,o
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,3
bulg1262,g,v,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,i
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,y,e
bulg1262,g,-,o,r,-,e
bulg1262,g,-,o,r,-,e
