language,x1,x2,x3,x4,x5,x6,x7
zhou1234,-,o,v,-,c,-,e
zhou1234,-,o,v,-,c,-,u
zhou1234,-,o,v,-,c,-,o
bulg1262,-,u,f,-,c,y,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,e
bulg1262,-,o,v,-,c,-,e
bulg1262,-,u,f,-,c,y,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,e
bulg1262,-,o,f,-,c,-,e
bulg1262,-,o,f,-,c,y,3
bulg1262,-,u,f,-,c,y,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,u,-,-,c,y,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,v,-,c,-,i
bulg1262,-,o,f,t,s,h,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,v,-,c,-,i
bulg1262,-,o,v,-,c,-,e
bulg1262,-,u,f,-,c,y,e
bulg1262,-,u,x,-,c,y,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,u,-,-,c,y,e
bulg1262,-,o,f,-,c,-,e
bulg1262,-,o,f,t,s,h,e
bulg1262,-,o,f,t,s,h,e
bulg1262,-,u,-,-,c,-,e
bulg1262,-,u,s,-,c,-,e
bulg1262,-,u,-,-,c,y,e
bulg1262,-,u,f,-,c,y,e
bulg1262,-,-,f,-,c,y,e
bulg1262,-,o,f,-,c,-,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,u,-,-,c,y,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,u,s,-,c,y,e
bulg1262,-,u,f,-,c,y,e
bulg1262,-,u,-,-,c,y,e
bulg1262,-,o,f,-,c,-,e
bulg1262,-,u,f,-,c,y,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,v,-,c,-,e
bulg1262,v,o,f,-,c,y,e
bulg1262,-,o,f,-,c,-,o
bulg1262,-,o,f,-,c,-,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,-,f,-,c,-,e
bulg1262,-,u,f,-,c,y,e
bulg1262,-,u,-,-,c,y,e
bulg1262,-,o,p,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,o
bulg1262,-,u,f,-,c,y,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,u,s,-,c,-,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,u,s,-,c,y,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,e
bulg1262,-,o,v,-,c,-,e
bulg1262,-,o,f,-,c,-,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,e
bulg1262,-,o,f,-,c,-,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,-,f,-,c,y,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,u,f,-,c,y,e
bulg1262,-,o,p,-,c,-,i
bulg1262,-,-,f,-,s,-,e
bulg1262,-,o,f,-,c,-,i
bulg1262,v,o,f,-,c,-,e
bulg1262,-,o,f,-,c,-,e
bulg1262,-,u,s,-,c,y,e
bulg1262,-,o,f,-,c,-,e
bulg1262,-,u,s,-,c,y,e
bulg1262,-,-,f,-,c,-,i
bulg1262,-,u,f,-,c,-,i
bulg1262,-,u,f,-,c,y,e
bulg1262,-,o,f,-,c,-,e
bulg1262,-,u,f,-,c,y,e
bulg1262,-,o,p,-,c,-,i
bulg1262,v,o,f,-,c,-,i
bulg1262,-,o,v,-,c,-,e
bulg1262,-,o,f,-,c,-,e
bulg1262,v,o,f,-,c,-,e
bulg1262,-,u,-,-,c,y,e
bulg1262,-,u,s,-,c,y,e
bulg1262,-,o,f,-,c,-,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,e
bulg1262,-,o,f,-,c,-,e
bulg1262,-,u,s,-,c,y,e
bulg1262,-,-,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,u,s,-,c,y,e
bulg1262,-,o,s,-,c,-,e
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,o,f,-,c,-,i
bulg1262,-,-,f,-,c,y,e
bulg1262,-,o,f,-,c,-,e
