language,x1,x2,x3,x4,x5,x6
zhou1234,-,-,-,y,u,-
zhou1234,-,-,-,y,u,-
zhou1234,n,-,-,y,u,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,-,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,u,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,-,o,-
bulg1262,-,-,-,-,e,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,-,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,-,e,-
bulg1262,-,-,-,-,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,-,a,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,g,-,-,y,u,-
bulg1262,-,-,-,S,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,-,i,-
bulg1262,-,-,-,g,3,-
bulg1262,-,-,-,y,E,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,T,o,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,-,e,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,g,3,-
bulg1262,-,-,-,g,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,g,3,-
bulg1262,-,-,-,g,3,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,g,3,-
bulg1262,-,-,-,y,u,-
bulg1262,g,-,-,y,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,-,e,-
bulg1262,-,-,-,g,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,-,e,-
bulg1262,-,-,-,T,u,-
bulg1262,-,-,-,y,u,-
bulg1262,-,-,-,-,o,-
bulg1262,-,-,-,-,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,T,o,-
bulg1262,-,-,-,T,u,-
bulg1262,-,-,-,y,u,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,T,i,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,-,3,-
bulg1262,-,-,-,y,e,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,-,3,-
bulg1262,-,-,-,-,e,-
bulg1262,-,-,-,-,e,-
bulg1262,-,-,-,g,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,g,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,u,-
bulg1262,-,-,-,g,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,E,-
bulg1262,-,-,-,g,o,-
bulg1262,-,-,-,-,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,-,o,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,g,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,-,e,-
bulg1262,-,-,-,g,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,g,3,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,-,o,-
bulg1262,-,-,-,g,o,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,-,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,-,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,-,o,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,u,-
bulg1262,-,-,-,y,u,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,g,3,-
bulg1262,-,-,-,y,o,-
bulg1262,-,-,-,y,3,-
bulg1262,-,-,-,y,3,-
