language,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,o,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,v,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,o,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,o,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,o,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,o,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,o,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,o,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,o,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,o,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,i,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,o,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,y,3,-,-
bulg1262,-,-,-,-,-,-,-,u,-,-,t,r,-,e,-,-
bulg1262,-,-,-,y,-,-,-,u,-,-,t,r,-,e,-,-
xini1234,m,-,-,i,-,-,-,3,-,-,t,h,-,i,a,-
tian1238,m,i,-,y,-,-,-,e,-,-,-,r,k,3,-,-
beij1234,m,i,-,y,-,-,-,3,-,-,-,r,k,3,-,-
ping1247,m,i,N,Z,-,-,-,o,-,-,7,-,-,-,-,-
