language,x1,x2,x3,x4,x5,x6,x7
zhou1234,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,-,i,m,y,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,i,m,-,i
bulg1262,v,r,y,o,m,-,e
bulg1262,v,r,y,e,m,-,e
bulg1262,u,r,y,e,m,-,i
bulg1262,v,r,-,E,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,o,m,-,e
bulg1262,v,r,y,e,m,y,o
bulg1262,v,r,y,o,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,y,o,m,-,i
bulg1262,v,r,y,o,m,-,i
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,e,m,y,3
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,-,E,m,y,3
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,E,m,-,e
bulg1262,u,r,y,e,m,-,i
bulg1262,v,r,y,E,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,E,m,y,o
bulg1262,v,r,-,E,m,-,o
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,E,m,-,i
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,o,m,-,i
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,o,m,y,3
bulg1262,v,r,-,E,m,y,3
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,o,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,o,m,y,3
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,E,m,y,3
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,o,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,i
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,e,m,-,e
bulg1262,v,r,y,E,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,i
bulg1262,v,r,-,e,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,E,m,y,3
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,o,m,-,i
bulg1262,v,r,y,e,m,-,e
bulg1262,v,r,y,o,m,-,i
bulg1262,v,r,y,E,m,-,i
bulg1262,v,r,y,E,m,-,e
bulg1262,v,r,y,e,m,-,e
bulg1262,v,r,y,E,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,i
bulg1262,v,r,-,e,m,-,i
bulg1262,v,r,y,e,m,-,i
bulg1262,u,r,y,e,m,-,i
bulg1262,v,r,-,e,m,-,i
bulg1262,v,r,y,E,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,o,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,y,o
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,E,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,E,m,y,3
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,y,E,m,-,e
bulg1262,v,r,y,e,m,y,3
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,E,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,i
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,y,E,m,-,i
bulg1262,v,r,y,E,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,y,3
bulg1262,u,r,y,e,m,-,i
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,E,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,i
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,-,e,m,-,e
bulg1262,v,r,y,e,m,-,i
