language,x1,x2,x3,x4,x5
zhou1234,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,-,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,-,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,-,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,-,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,p
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,-,r,o,f
bulg1262,z,-,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,-,r,o,v
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,-,r,o,v
bulg1262,z,-,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,-,r,o,p
bulg1262,z,-,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,-,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,-,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,-,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,-,r,o,f
bulg1262,z,-,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,h
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,p
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,-,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,-,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,-,r,o,v
bulg1262,z,-,r,o,p
bulg1262,z,-,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,-,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,-,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,-,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,v
bulg1262,z,d,r,o,f
bulg1262,z,-,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
bulg1262,z,d,r,o,f
