language,x1,x2,x3,x4,x5,x6,x7
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,3,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,3
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,3
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,3
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,3
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,3,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,3,-,n,-,-,o
bulg1262,Z,3,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,u
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,u
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,o,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,3,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,3
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,a
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,3
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,o,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,3
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,3
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,u
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,3
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,3,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,3,-,n,-,-,o
bulg1262,Z,3,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,u
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
bulg1262,Z,i,-,n,-,-,o
bulg1262,Z,e,-,n,-,-,o
