language,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
taiy1243,-,-,-,-,x,-,a,-,i,-
ouji1238,-,-,-,-,x,-,a,-,i,-
wulu1243,-,-,-,-,S,i,a,-,i,-
wulu1243,n,u,o,-,i,-,-,-,-,-
zhen1241,-,-,-,-,S,i,a,-,i,-
hang1257,-,-,-,-,S,i,a,-,i,-
yinc1239,-,-,-,-,S,i,a,-,i,-
yinc1239,l,-,u,-,3,-,-,-,i,-
guiy1235,-,-,-,-,S,i,a,-,i,-
guiy1235,l,-,o,-,i,-,-,-,-,-
jina1245,-,-,-,-,S,i,a,-,i,-
nanj1234,-,-,-,-,S,i,o,-,i,-
huhe1234,-,-,-,-,S,i,a,-,i,-
chen1267,-,-,-,-,S,i,a,-,i,-
chen1267,n,-,o,-,i,-,-,-,-,-
qing1240,-,-,-,-,S,i,a,-,i,-
lanz1234,-,-,-,-,S,i,a,-,i,-
zhou1234,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,Z,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,S,-,-,-,-,-
bulg1262,d,-,o,-,Z,-,-,-,-,-
