language,x1,x2,x3,x4,x5,x6,x7
bulg1262,y,o,-,c,-,e,-
bulg1262,y,3,y,c,y,e,-
bulg1262,y,3,y,c,-,e,-
bulg1262,-,i,y,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,-,i,-,c,-,e,-
bulg1262,-,e,y,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,-,i,-,c,y,e,-
bulg1262,y,3,y,c,y,e,-
bulg1262,-,i,-,c,y,e,-
bulg1262,y,3,y,c,y,e,-
bulg1262,y,o,y,c,-,i,-
bulg1262,y,3,y,c,y,e,-
bulg1262,y,o,-,c,-,e,-
bulg1262,y,o,y,c,-,i,-
bulg1262,y,3,y,c,y,e,-
bulg1262,y,e,-,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,y,o,-,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,-,e,-,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,-,e,y,c,-,e,-
bulg1262,y,3,-,c,y,e,-
bulg1262,-,i,-,c,y,e,-
bulg1262,-,i,-,c,-,e,-
bulg1262,y,3,y,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,-,e,-,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,-,i,-,c,y,e,-
bulg1262,-,3,-,c,y,e,-
bulg1262,y,3,y,c,y,e,-
bulg1262,y,e,y,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,-,e,-,c,-,e,-
bulg1262,-,e,-,c,-,e,-
bulg1262,-,i,-,c,-,e,-
bulg1262,y,3,y,c,y,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,y,o,y,c,y,e,-
bulg1262,-,i,-,c,y,e,-
bulg1262,y,3,y,c,y,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,-,i,-,c,y,e,-
bulg1262,-,e,y,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,y,3,y,c,y,e,-
bulg1262,-,e,-,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,-,e,-,c,-,e,-
bulg1262,-,3,y,c,y,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,-,i,-,c,-,e,-
bulg1262,y,e,y,c,-,e,-
bulg1262,y,3,y,c,y,e,-
bulg1262,-,e,-,c,-,e,-
bulg1262,-,i,-,c,y,e,-
bulg1262,y,3,y,c,y,e,-
bulg1262,-,E,y,c,-,e,-
bulg1262,-,e,-,c,-,e,-
bulg1262,-,e,-,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,-,i,-,c,y,e,-
bulg1262,-,i,-,c,-,e,-
bulg1262,-,3,-,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,y,3,-,c,-,e,-
bulg1262,-,3,-,c,-,e,-
bulg1262,y,o,y,C,-,e,-
bulg1262,-,i,-,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,y,e,y,c,-,e,-
bulg1262,y,3,y,c,-,i,-
bulg1262,-,i,-,c,-,e,-
bulg1262,y,e,y,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,-,o,-,c,-,e,-
bulg1262,y,o,-,c,-,e,-
bulg1262,y,o,y,c,-,e,-
bulg1262,y,e,y,c,-,e,-
bulg1262,y,e,-,c,-,e,-
bulg1262,-,e,-,c,-,e,-
bulg1262,-,e,y,c,y,e,-
bulg1262,-,e,-,c,-,e,-
