language,x1,x2,x3,x4,x5,x6,x7
egab1234,y,-,-,-,-,i,-
nuji1238,y,-,-,-,-,i,-
nuji1238,y,-,-,-,-,i,-
enqi1234,y,-,-,-,-,u,-
tuol1234,y,-,-,-,-,u,-
eryu1239,y,-,-,-,-,u,-
yunl1238,y,-,-,-,-,u,-
qili1234,x,-,-,-,-,u,-
heqi1238,y,-,-,-,-,u,-
jian1239,y,-,-,-,-,u,-
xian1250,y,-,-,-,-,o,w
lanp1241,y,-,-,-,-,u,-
zhou1234,-,e,-,d,-,e,m
zhou1234,-,-,-,y,-,u,-
zhou1234,-,e,-,d,-,e,S
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,E,m
bulg1262,-,e,-,d,-,e,m
bulg1262,y,-,-,-,-,o,m
bulg1262,-,e,-,d,-,e,m
bulg1262,y,e,-,d,-,e,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,-,e,-,d,-,e,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,E,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,-,e,-,d,-,e,m
bulg1262,-,e,-,d,-,e,m
bulg1262,y,o,-,d,-,e,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,-,e,-,d,-,e,m
bulg1262,y,e,-,d,-,e,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,E,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,E,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,o,-,d,-,e,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,-,e,-,d,-,e,m
bulg1262,y,e,-,d,-,e,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,E,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,E,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,o,-,d,-,e,m
bulg1262,-,-,-,-,-,E,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,-,-,-,-,o,m
bulg1262,y,o,-,d,-,e,m
bulg1262,y,o,-,d,-,e,m
bulg1262,y,-,-,-,-,o,m
bulg1262,-,e,-,d,-,e,m
bulg1262,y,o,-,d,-,e,m
bulg1262,y,o,-,d,-,e,m
