language,x1,x2,x3,x4,x5,x6
zhou1234,d,-,e,t,-,e
bulg1262,d,y,e,t,-,i
bulg1262,d,-,e,t,-,e
bulg1262,d,-,e,t,-,e
bulg1262,d,-,e,t,-,e
bulg1262,d,-,E,t,-,e
bulg1262,d,-,e,t,-,e
bulg1262,d,y,e,t,-,i
bulg1262,d,-,e,t,-,e
bulg1262,d,-,e,t,-,e
bulg1262,d,-,E,t,-,e
bulg1262,d,-,E,t,-,e
bulg1262,d,-,i,t,y,e
bulg1262,d,-,i,t,y,e
bulg1262,d,y,e,t,-,i
bulg1262,d,-,e,t,-,e
bulg1262,d,-,i,t,y,e
bulg1262,d,-,E,t,-,e
bulg1262,d,-,i,t,y,e
bulg1262,d,-,e,t,-,e
bulg1262,d,-,e,t,-,e
bulg1262,d,-,e,t,-,e
bulg1262,d,-,e,t,y,e
bulg1262,d,-,e,t,-,e
bulg1262,d,y,e,t,-,i
bulg1262,d,-,e,t,-,e
bulg1262,d,-,i,t,y,e
bulg1262,d,-,e,t,-,e
bulg1262,d,y,o,t,-,e
bulg1262,d,y,e,t,-,e
bulg1262,d,-,i,t,y,e
bulg1262,d,-,E,t,-,i
bulg1262,d,-,e,t,-,e
bulg1262,d,y,o,t,-,e
bulg1262,d,-,e,t,-,e
bulg1262,d,-,i,t,y,e
bulg1262,d,-,i,t,y,e
bulg1262,d,-,E,t,-,e
bulg1262,d,y,o,t,-,e
bulg1262,d,y,o,t,y,e
bulg1262,d,-,i,t,y,e
bulg1262,d,-,e,t,-,e
bulg1262,d,-,e,t,-,i
bulg1262,d,-,i,t,y,e
bulg1262,d,y,e,t,-,i
bulg1262,d,-,E,t,-,e
bulg1262,d,y,e,t,-,e
bulg1262,d,-,i,t,y,e
bulg1262,d,y,e,t,y,3
bulg1262,d,-,e,t,-,e
bulg1262,d,-,E,t,-,e
bulg1262,d,-,E,T,-,o
bulg1262,d,-,e,t,-,e
bulg1262,d,-,e,t,-,e
