language,x1,x2,x3,x4,x5,x6,x7
egab1234,z,-,-,-,-,i,-
nuji1238,z,-,-,-,-,i,-
tuol1234,z,-,-,-,-,i,-
zhou1234,d,o,d,o,S,e,-
zhou1234,z,-,-,u,-,-,-
bulg1262,d,o,d,3,x,3,-
bulg1262,d,o,d,o,-,-,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,o,S,e,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,3,x,3,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,3,x,3,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,u,-,u,-
bulg1262,d,o,d,o,y,o,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,u,x,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,u,v,3,-
bulg1262,d,o,d,o,-,u,-
bulg1262,d,o,d,o,S,e,-
bulg1262,d,o,d,u,x,3,-
bulg1262,d,o,d,o,x,o,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,3,x,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,y,3,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,3,h,3,n
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,u,v,3,-
bulg1262,d,o,d,3,y,3,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,3,x,3,-
bulg1262,d,o,d,3,v,3,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,o,S,e,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,u,h,3,-
bulg1262,d,o,d,u,-,o,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,y,o,-
bulg1262,d,o,d,u,h,3,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,u,v,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,v,-,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,S,e,-
bulg1262,d,o,d,o,S,e,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,S,e,-
bulg1262,d,o,d,o,-,u,-
bulg1262,d,o,d,u,v,3,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,u,x,3,-
bulg1262,d,o,d,u,v,3,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,u,v,3,-
bulg1262,d,o,d,o,-,3,-
bulg1262,d,o,d,u,v,3,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,3,x,3,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,u,x,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,v,-,3,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,u,-,u,-
bulg1262,d,o,d,3,x,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,u,v,3,-
bulg1262,d,o,d,v,-,3,-
bulg1262,d,o,d,u,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,u,v,3,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,u,-,o,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,S,e,-
bulg1262,d,o,d,o,S,e,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,3,v,3,-
bulg1262,d,o,d,3,x,3,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,u,v,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,u,v,3,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,u,x,3,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,3,v,3,-
bulg1262,d,o,d,3,x,3,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,u,x,3,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,u,v,3,-
bulg1262,d,o,d,o,h,3,-
bulg1262,d,o,d,o,-,3,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,o,S,e,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,u,v,3,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,u,v,3,-
bulg1262,d,o,d,o,-,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,x,o,-
bulg1262,d,o,d,u,x,3,-
bulg1262,d,o,d,u,v,3,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,S,e,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,u,v,3,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,3,v,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,S,e,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,3,v,3,-
bulg1262,d,o,d,o,S,e,-
bulg1262,d,o,d,3,-,3,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,u,-,3,-
bulg1262,d,o,d,u,-,u,-
bulg1262,d,o,d,u,x,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,o,-,o,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,u,-,u,-
bulg1262,d,o,d,3,h,3,-
bulg1262,d,o,d,o,-,o,-
