language,x1,x2,x3,x4
zhou1234,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,w,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,-,u,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,-,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,y
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,-,o,l,-
bulg1262,v,o,l,-
bulg1262,v,o,l,-
