language,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14
bulg1262,b,-,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,y,E,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,y,o,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,-,-,-,y,-,-,-,-,-,o,-,-
bulg1262,b,y,o,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,y,E,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,-,E,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,-,-,-,y,-,-,-,-,-,e,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,E,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,E,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,-,-,-,-,-,b,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,-,-,-,-,-,b,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,y,o,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,o,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,E,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,y,E,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,E,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,o,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,-,E,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,E,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,-,-,-,-,y,-,e,-,-,-,u,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,u,-,-
bulg1262,-,-,-,-,-,b,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,E,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,E,-,-,S,-,-,-,-,-,i,-,-
bulg1262,-,-,-,-,-,b,-,-,-,-,-,E,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,-,-,-,-,-,b,-,-,-,-,-,e,-,-
bulg1262,b,-,E,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,-,-,-,-,-,b,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,-,-,-
bulg1262,b,-,-,-,-,y,-,-,-,-,-,o,-,-
bulg1262,b,y,o,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,E,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,E,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,3,-,-
bulg1262,b,-,E,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,e,-,-,S,-,-,-,-,-,i,-,-
bulg1262,-,-,-,-,-,b,-,-,-,-,-,e,-,-
bulg1262,b,-,e,-,-,S,-,-,-,-,-,e,-,-
bulg1262,b,y,e,-,-,x,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,y,-,-,-,m,-,i,-,-
bulg1262,b,-,E,-,-,y,-,-,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,y,o,-,-,y,-,-,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,o,m,-,o,-,-
bulg1262,b,y,e,-,-,y,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,f,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,e,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,y,E,-,-,x,-,-,-,m,-,e,-,-
bulg1262,b,-,E,-,-,y,-,-,-,m,-,e,-,-
bulg1262,b,y,o,-,-,y,-,-,-,m,-,e,-,-
bulg1262,b,y,o,-,-,y,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,f,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,y,e,-,-,y,-,-,-,m,-,i,-,-
bulg1262,b,-,E,-,-,y,-,-,-,m,-,e,-,-
bulg1262,b,-,-,-,-,y,-,o,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,y,e,-,-,h,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,o,-,-
bulg1262,b,y,o,-,-,x,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,x,-,-,-,m,-,e,-,-
bulg1262,b,y,e,-,-,f,-,-,-,m,-,e,-,-
bulg1262,b,-,-,-,-,y,-,o,-,m,-,i,-,-
bulg1262,b,-,E,-,-,x,-,-,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,-,e,-,-,x,-,-,-,m,-,e,-,-
bulg1262,b,y,e,-,-,y,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,f,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,y,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,E,-,m,-,e,n,-
bulg1262,b,-,-,-,-,y,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,E,-,m,-,e,-,-
bulg1262,b,y,o,-,-,y,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,x,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,y,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,y,-,-,-,m,-,i,-,-
bulg1262,b,y,E,-,-,x,-,-,-,n,-,e,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,h,-,-,-,m,y,3,-,-
bulg1262,-,-,-,-,-,b,-,e,o,m,-,o,-,-
bulg1262,b,y,e,-,-,h,-,-,-,m,-,e,-,-
bulg1262,b,-,E,-,-,h,-,-,-,m,-,o,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,-,e,-,-,y,-,-,-,m,-,i,-,-
bulg1262,b,y,e,-,-,h,-,-,-,m,-,e,-,-
bulg1262,b,-,E,-,-,h,-,-,-,m,-,e,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,b,y,E,-,-,h,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,-,E,-,-,h,-,-,-,m,-,o,-,-
bulg1262,b,y,o,-,-,y,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,f,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,x,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,o,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,y,e,-,-,y,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,o,m,-,o,-,-
bulg1262,-,-,-,-,-,b,-,e,o,m,-,o,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,-,E,-,-,x,-,-,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,o,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,b,y,e,-,-,y,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,x,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,E,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,-,o,-,-,h,-,-,-,m,-,e,-,-
bulg1262,b,y,o,-,-,h,-,-,-,m,-,e,-,-
bulg1262,b,y,e,-,-,h,-,-,-,m,-,e,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,f,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,x,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,y,-,-,-,m,-,i,-,-
bulg1262,b,y,e,-,-,y,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,h,-,-,-,m,y,3,-,-
bulg1262,b,y,o,-,-,x,-,-,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,o,-,-
bulg1262,b,y,e,-,-,h,-,-,-,m,-,e,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,b,-,E,-,-,h,-,-,-,m,-,e,-,-
bulg1262,b,y,o,-,-,y,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,y,e,-,-,y,-,3,-,m,-,i,-,-
bulg1262,b,y,o,-,-,x,-,-,-,m,-,e,-,-
bulg1262,b,-,E,-,-,x,-,-,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,x,-,-,-,m,y,3,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,-,e,-,-,x,-,-,-,m,-,e,-,-
bulg1262,b,-,-,-,-,y,o,3,-,m,-,i,-,-
bulg1262,b,y,o,-,-,y,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,y,o,-,-,x,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,-,e,-,-,y,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,f,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,b,y,e,-,-,h,-,-,-,m,-,e,-,-
bulg1262,b,y,E,-,-,h,-,-,-,m,-,3,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,y,o,-,-,h,-,-,-,m,-,i,-,-
bulg1262,b,-,e,-,-,x,-,-,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,o,-,-
bulg1262,-,-,-,-,-,b,-,e,e,m,-,o,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,o,-,-
bulg1262,b,y,o,-,-,y,-,-,-,m,-,i,-,-
bulg1262,b,y,E,y,m,y,-,-,-,-,-,3,-,-
bulg1262,b,y,o,-,-,y,-,-,-,m,-,e,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,b,y,e,-,-,y,-,-,-,m,-,e,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,3,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,b,y,e,-,-,x,-,-,-,m,-,e,-,-
bulg1262,b,y,o,-,-,h,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,b,-,E,-,-,x,-,-,-,m,-,e,-,-
bulg1262,b,y,o,-,-,h,-,-,-,m,-,e,-,-
bulg1262,b,-,o,-,-,h,-,-,-,m,-,e,-,-
bulg1262,b,y,e,-,-,h,-,-,-,m,-,e,-,-
bulg1262,b,-,-,-,-,y,-,e,-,m,-,e,-,-
bulg1262,b,y,o,-,-,h,-,-,-,n,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,-,e,-,-,x,-,-,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,y,o,-,-,x,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,f,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,f,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,-,n,-,e,-,-
bulg1262,b,y,o,-,-,h,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,o,m,-,o,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,b,-,e,-,-,x,-,-,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,e,m,-,e,-,-
bulg1262,b,y,o,-,-,v,-,-,-,m,-,i,-,-
bulg1262,b,y,o,-,-,h,-,-,-,m,-,i,-,-
bulg1262,b,-,-,-,-,y,-,o,-,m,-,e,-,-
bulg1262,b,y,o,-,-,x,-,-,-,m,-,i,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
bulg1262,-,-,-,-,-,b,-,e,-,m,-,e,-,-
