language,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15
egab1234,-,-,-,-,-,-,-,-,-,-,-,z,-,o,-
nuji1238,-,-,-,-,-,-,-,m,-,u,-,Z,w,a,-
nuji1238,-,-,-,-,-,-,-,-,-,-,-,z,w,a,-
enqi1234,-,-,-,-,-,-,-,-,-,-,-,z,-,o,-
tuol1234,-,-,-,-,-,-,-,-,-,-,-,z,-,o,-
eryu1239,-,-,-,-,-,-,-,m,-,i,-,z,-,o,-
yunl1238,-,-,-,-,-,-,-,m,-,i,-,z,-,o,-
qili1234,-,-,-,-,-,-,-,m,-,i,-,s,-,o,-
heqi1238,-,-,-,-,-,-,-,m,-,i,-,z,-,o,w
jian1239,-,-,-,-,-,-,-,m,-,e,-,s,-,o,w
xian1250,-,-,-,-,-,-,-,m,-,i,-,z,-,o,-
lanp1241,-,-,-,-,-,-,-,m,-,e,-,Z,w,a,-
zhou1234,-,e,-,t,S,-,-,m,-,i,-,k,-,-,-
zhou1234,-,-,-,-,z,-,-,-,-,o,-,-,-,-,-
bulg1262,-,i,-,t,S,-,u,m,-,i,-,T,-,-,-
bulg1262,-,u,-,t,S,-,u,m,-,e,-,n,-,-,-
bulg1262,-,e,-,t,S,-,i,m,-,i,-,k,-,-,-
bulg1262,-,e,-,t,S,-,e,m,-,i,-,k,-,-,-
bulg1262,-,e,-,t,S,-,-,m,-,i,-,k,-,-,-
bulg1262,-,i,-,t,S,-,u,m,-,i,-,k,-,-,-
bulg1262,-,y,o,t,S,-,-,m,-,i,-,k,-,-,-
bulg1262,-,e,-,t,S,-,e,m,-,i,-,k,-,-,-
bulg1262,-,u,-,t,S,-,u,m,-,e,n,y,-,-,-
bulg1262,-,i,-,t,S,-,u,m,-,i,-,k,-,-,-
bulg1262,-,i,-,t,S,-,i,m,-,i,-,k,-,-,-
bulg1262,-,e,-,t,S,-,-,m,-,i,-,k,-,-,-
bulg1262,-,i,-,t,S,-,i,m,-,i,-,k,-,-,-
bulg1262,-,e,-,t,S,-,-,m,-,e,-,n,-,-,-
bulg1262,-,i,-,t,S,-,u,m,-,i,-,k,-,-,-
bulg1262,-,e,-,t,S,-,-,m,-,i,-,k,-,-,-
bulg1262,-,e,-,t,S,-,e,m,-,i,-,k,-,-,-
bulg1262,-,e,-,t,S,-,-,m,-,i,-,k,-,-,-
bulg1262,-,i,-,t,S,-,u,m,-,i,-,k,-,-,-
bulg1262,-,i,-,t,S,-,i,m,-,i,-,k,-,-,-
bulg1262,-,i,-,t,S,-,u,m,-,i,-,T,-,-,-
bulg1262,-,e,-,t,S,-,e,m,-,i,-,k,-,-,-
bulg1262,-,i,-,t,S,-,u,m,-,3,-,T,-,-,-
bulg1262,-,i,-,t,S,-,u,m,-,e,n,y,-,-,-
bulg1262,-,i,-,t,S,-,u,m,y,e,n,y,-,-,-
bulg1262,-,i,-,t,S,-,u,m,-,i,-,k,-,-,-
bulg1262,-,i,-,t,S,-,h,m,-,i,-,k,-,-,-
bulg1262,-,e,-,t,S,-,u,m,-,i,-,k,-,-,-
bulg1262,-,i,-,t,S,-,i,m,-,i,-,k,-,-,-
bulg1262,-,i,-,t,S,-,i,m,-,3,-,k,-,-,-
bulg1262,-,i,-,t,S,-,u,m,-,3,-,k,-,-,-
bulg1262,-,i,-,t,S,-,i,m,-,i,-,k,-,-,-
bulg1262,-,i,-,t,S,-,u,m,-,i,-,k,-,-,-
bulg1262,-,-,-,t,S,h,u,m,y,e,-,n,-,-,-
bulg1262,-,i,-,t,S,-,u,m,y,e,n,y,-,-,-
bulg1262,-,i,-,t,S,-,u,m,-,i,-,k,-,-,-
bulg1262,-,i,-,t,S,-,i,m,-,e,-,n,-,-,-
bulg1262,-,e,-,t,S,-,i,m,-,e,-,n,-,-,-
bulg1262,-,i,-,t,S,-,u,m,-,i,-,k,-,-,-
bulg1262,-,i,-,t,S,-,i,m,-,i,-,k,-,-,-
bulg1262,-,i,-,t,S,-,u,m,-,i,-,k,-,-,-
bulg1262,-,u,-,t,S,-,u,m,-,e,n,y,-,-,-
bulg1262,-,i,-,t,S,-,u,m,-,i,-,k,-,-,-
bulg1262,-,i,-,t,S,h,u,m,y,e,n,y,-,-,-
